Neighborhood,Website_Link,IncomeLess35000_count,IncomeLess35000_percent,IncomeLess35to49_count,IncomeLess35to49_percent,IncomeLess50to74_count,IncomeLess50to74_percent,IncomeLess75to99_count,IncomeLess75to99_percent,Income100Plus_count,Income100Plus_percent,Median_Income_Total
Lowry Hill,http://www.mncompass.org/profiles/neighborhoods/minneapolis/lowry-hill,"
                        464
                      ","
                        20.2%
                      ","
                        267
                      ","
                        11.6%
                      ","
                        366
                      ","
                        15.9%
                      ","
                        272
                      ","
                        272
                      ","
                        931
                      ","
                        40.5%
                      ","
                        $ 83,762
                      "
Lowry Hill East,http://www.mncompass.org/profiles/neighborhoods/minneapolis/lowry-hill-east,"
                        1,096
                      ","
                        26.6%
                      ","
                        640
                      ","
                        15.5%
                      ","
                        864
                      ","
                        21.0%
                      ","
                        547
                      ","
                        547
                      ","
                        975
                      ","
                        23.7%
                      ","
                        $ 62,035
                      "
Lyndale,http://www.mncompass.org/profiles/neighborhoods/minneapolis/lyndale,"
                        1,350
                      ","
                        41.7%
                      ","
                        409
                      ","
                        12.6%
                      ","
                        496
                      ","
                        15.3%
                      ","
                        325
                      ","
                        325
                      ","
                        659
                      ","
                        20.3%
                      ","
                        $ 49,714
                      "
Lynnhurst,http://www.mncompass.org/profiles/neighborhoods/minneapolis/lynnhurst,"
                        175
                      ","
                        8.2%
                      ","
                        95
                      ","
                        4.4%
                      ","
                        195
                      ","
                        9.1%
                      ","
                        232
                      ","
                        232
                      ","
                        1,448
                      ","
                        67.5%
                      ","
                        $ 120,073
                      "
Marcy Holmes,http://www.mncompass.org/profiles/neighborhoods/minneapolis/marcy-holmes,"
                        2,749
                      ","
                        49.5%
                      ","
                        892
                      ","
                        16.0%
                      ","
                        757
                      ","
                        13.6%
                      ","
                        343
                      ","
                        343
                      ","
                        817
                      ","
                        14.7%
                      ","
                        $ 45,417
                      "
Midtown Phillips,http://www.mncompass.org/profiles/neighborhoods/minneapolis/midtown-phillips,"
                        501
                      ","
                        31.9%
                      ","
                        286
                      ","
                        18.2%
                      ","
                        452
                      ","
                        28.8%
                      ","
                        137
                      ","
                        137
                      ","
                        196
                      ","
                        12.5%
                      ","
                        $ 33,463
                      "
Minnehaha,http://www.mncompass.org/profiles/neighborhoods/minneapolis/minnehaha,"
                        489
                      ","
                        25.1%
                      ","
                        169
                      ","
                        8.7%
                      ","
                        374
                      ","
                        19.2%
                      ","
                        267
                      ","
                        267
                      ","
                        648
                      ","
                        33.3%
                      ","
                        $ 69,768
                      "
Near - North,http://www.mncompass.org/profiles/neighborhoods/minneapolis/near-north,"
                        1,204
                      ","
                        53.4%
                      ","
                        286
                      ","
                        12.7%
                      ","
                        328
                      ","
                        14.5%
                      ","
                        152
                      ","
                        152
                      ","
                        285
                      ","
                        12.6%
                      ","
                        $ 47,087
                      "
North Loop,http://www.mncompass.org/profiles/neighborhoods/minneapolis/north-loop,"
                        640
                      ","
                        17.4%
                      ","
                        suppressed
                      ","
","
                        503
                      ","
                        13.7%
                      ","
                        582
                      ","
                        582
                      ","
                        1,821
                      ","
                        49.5%
                      ","
                        $ 66,433
                      "
Northrop,http://www.mncompass.org/profiles/neighborhoods/minneapolis/northrop,"
                        212
                      ","
                        11.4%
                      ","
                        148
                      ","
                        8.0%
                      ","
                        403
                      ","
                        21.8%
                      ","
                        309
                      ","
                        309
                      ","
                        779
                      ","
                        42.1%
                      ","
                        $ 92,764
                      "
Phillips West,http://www.mncompass.org/profiles/neighborhoods/minneapolis/phillips-west,"
                        1,532
                      ","
                        71.1%
                      ","
                        194
                      ","
                        9.0%
                      ","
                        199
                      ","
                        9.2%
                      ","
                        63
                      ","
                        63
                      ","
                        167
                      ","
                        7.7%
                      ","
                        $ 34,930
                      "
Powderhorn Park,http://www.mncompass.org/profiles/neighborhoods/minneapolis/powderhorn-park,"
                        831
                      ","
                        25.4%
                      ","
                        582
                      ","
                        17.8%
                      ","
                        635
                      ","
                        19.4%
                      ","
                        518
                      ","
                        518
                      ","
                        701
                      ","
                        21.5%
                      ","
                        $ 53,735
                      "
Prospect Park - East River Road,http://www.mncompass.org/profiles/neighborhoods/minneapolis/prospect-park-east-river-road,"
                        1,489
                      ","
                        46.1%
                      ","
                        411
                      ","
                        12.7%
                      ","
                        354
                      ","
                        10.9%
                      ","
                        304
                      ","
                        304
                      ","
                        675
                      ","
                        20.9%
                      ","
                        $ 53,528
                      "
Seward,http://www.mncompass.org/profiles/neighborhoods/minneapolis/seward,"
                        1,815
                      ","
                        48.1%
                      ","
                        449
                      ","
                        11.9%
                      ","
                        461
                      ","
                        12.2%
                      ","
                        341
                      ","
                        341
                      ","
                        711
                      ","
                        18.8%
                      ","
                        $ 44,663
                      "
Sheridan,http://www.mncompass.org/profiles/neighborhoods/minneapolis/sheridan,"
                        497
                      ","
                        32.8%
                      ","
                        225
                      ","
                        14.8%
                      ","
                        142
                      ","
                        9.4%
                      ","
                        212
                      ","
                        212
                      ","
                        439
                      ","
                        29.0%
                      ","
                        $ 51,935
                      "
South Uptown,http://www.mncompass.org/profiles/neighborhoods/minneapolis/south-uptown,"
                        751
                      ","
                        23.5%
                      ","
                        450
                      ","
                        14.1%
                      ","
                        784
                      ","
                        24.5%
                      ","
                        483
                      ","
                        483
                      ","
                        726
                      ","
                        22.7%
                      ","
                        $ 62,127
                      "
Standish,http://www.mncompass.org/profiles/neighborhoods/minneapolis/standish,"
                        553
                      ","
                        20.1%
                      ","
                        306
                      ","
                        11.1%
                      ","
                        517
                      ","
                        18.8%
                      ","
                        479
                      ","
                        479
                      ","
                        899
                      ","
                        32.6%
                      ","
                        $ 70,501
                      "
Steven's Square - Loring Heights,http://www.mncompass.org/profiles/neighborhoods/minneapolis/stevens-square-loring-heights,"
                        1,654
                      ","
                        57.9%
                      ","
                        363
                      ","
                        12.7%
                      ","
                        386
                      ","
                        13.5%
                      ","
                        178
                      ","
                        178
                      ","
                        275
                      ","
                        9.6%
                      ","
                        $ 33,963
                      "
Tangletown,http://www.mncompass.org/profiles/neighborhoods/minneapolis/tangletown,"
                        251
                      ","
                        13.5%
                      ","
                        193
                      ","
                        10.4%
                      ","
                        219
                      ","
                        11.8%
                      ","
                        225
                      ","
                        225
                      ","
                        971
                      ","
                        52.2%
                      ","
                        $ 118,808
                      "
Ventura Village,http://www.mncompass.org/profiles/neighborhoods/minneapolis/ventura-village,"
                        1,453
                      ","
                        65.0%
                      ","
                        395
                      ","
                        17.7%
                      ","
                        221
                      ","
                        9.9%
                      ","
                        suppressed
                      ","
                        suppressed
                      ","
                        107
                      ","
                        4.8%
                      ","
                        $ 27,673
                      "
Victory,http://www.mncompass.org/profiles/neighborhoods/minneapolis/victory,"
                        588
                      ","
                        29.8%
                      ","
                        226
                      ","
                        11.4%
                      ","
                        352
                      ","
                        17.8%
                      ","
                        238
                      ","
                        238
                      ","
                        570
                      ","
                        28.9%
                      ","
                        $ 55,828
                      "
Waite Park,http://www.mncompass.org/profiles/neighborhoods/minneapolis/waite-park,"
                        402
                      ","
                        17.3%
                      ","
                        249
                      ","
                        10.7%
                      ","
                        494
                      ","
                        21.2%
                      ","
                        344
                      ","
                        344
                      ","
                        841
                      ","
                        36.1%
                      ","
                        $ 73,768
                      "
Webber - Camden,http://www.mncompass.org/profiles/neighborhoods/minneapolis/webber-camden,"
                        1,011
                      ","
                        47.6%
                      ","
                        294
                      ","
                        13.9%
                      ","
                        371
                      ","
                        17.5%
                      ","
                        179
                      ","
                        179
                      ","
                        269
                      ","
                        12.6%
                      ","
                        $ 48,802
                      "
Wenonah,http://www.mncompass.org/profiles/neighborhoods/minneapolis/wenonah,"
                        478
                      ","
                        25.0%
                      ","
                        216
                      ","
                        11.3%
                      ","
                        381
                      ","
                        20.0%
                      ","
                        226
                      ","
                        226
                      ","
                        609
                      ","
                        31.9%
                      ","
                        $ 89,273
                      "
Whittier,http://www.mncompass.org/profiles/neighborhoods/minneapolis/whittier,"
                        3,232
                      ","
                        44.6%
                      ","
                        1,102
                      ","
                        15.2%
                      ","
                        1,294
                      ","
                        17.8%
                      ","
                        681
                      ","
                        681
                      ","
                        945
                      ","
                        13.0%
                      ","
                        $ 38,431
                      "
Willard - Hay,http://www.mncompass.org/profiles/neighborhoods/minneapolis/willard-hay,"
                        994
                      ","
                        33.2%
                      ","
                        435
                      ","
                        14.5%
                      ","
                        573
                      ","
                        19.1%
                      ","
                        470
                      ","
                        470
                      ","
                        521
                      ","
                        17.4%
                      ","
                        $ 62,908
                      "
Windom,http://www.mncompass.org/profiles/neighborhoods/minneapolis/windom,"
                        377
                      ","
                        18.9%
                      ","
                        218
                      ","
                        10.9%
                      ","
                        303
                      ","
                        15.2%
                      ","
                        249
                      ","
                        249
                      ","
                        852
                      ","
                        42.6%
                      ","
                        $ 105,594
                      "
Windom Park,http://www.mncompass.org/profiles/neighborhoods/minneapolis/windom-park,"
                        790
                      ","
                        28.9%
                      ","
                        337
                      ","
                        12.3%
                      ","
                        373
                      ","
                        13.6%
                      ","
                        352
                      ","
                        352
                      ","
                        885
                      ","
                        32.3%
                      ","
                        $ 62,342
                      "
